Giocatore,Index,Avversario,Campo,Top,Fantavoto preso
Adrien Rabiot,88.7,Sassuolo,Trasf.,🔥,5.0
Kevin De Bruyne,88.2,Como,Trasf.,🔥,5.0
Alisson Santos,86.8,Como,Trasf.,🔥,6.0
Arthur Atta,85.4,Torino,Casa,🔥,6.5
Scott Mctominay,84.7,Como,Trasf.,🔥,5.5
Francisco Conceicao,84.3,Verona,Casa,🔥,7.0
Daniel Maldini,82.5,Cremonese,Trasf.,🔥,6.0
Kristian Thorstvedt,81.8,Milan,Casa,🔥,9.0
Gustav Isaksen,81.2,Cremonese,Trasf.,🔥,10.0
Piotr Zielinski,81.2,Parma,Casa,🔥,7.0
Lucas Da Cunha,80.8,Napoli,Casa,,6.0
Jonathan Rowe,80.5,Cagliari,Casa,,6.0
Maximo Perrone,80.3,Napoli,Casa,,6.0
Nikola Vlasic,79.9,Udinese,Trasf.,,6.0
Cristian Volpato,79.2,Milan,Casa,,5.5
Martin Baturina,78.9,Napoli,Casa,,5.5
Tommaso Baldanzi,78.9,Fiorentina,Casa,,8.0
